[(50, 50), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.707106781186546, 50.707106781186546), (51.41421356237309, 51.41421356237309), (52.12132034355964, 52.12132034355964), (52.828427124746185, 52.828427124746185), (53.53553390593273, 53.53553390593273), (54.24264068711928, 54.24264068711928), (54.94974746830582, 54.94974746830582), (55.65685424949237, 55.65685424949237), (56.363961030678915, 56.363961030678915), (57.07106781186546, 57.07106781186546), (57.77817459305201, 57.77817459305201), (58.485281374238554, 58.485281374238554), (59.1923881554251, 59.1923881554251), (59.899494936611646, 59.899494936611646), (60.60660171779819, 60.60660171779819), (61.31370849898474, 61.31370849898474), (62.020815280171284, 62.020815280171284), (62.72792206135783, 62.72792206135783), (63.43502884254438, 63.43502884254438), (64.14213562373092, 64.14213562373092), (64.84924240491748, 64.84924240491748), (65.55634918610403, 65.55634918610403), (66.26345596729058, 66.26345596729058), (66.97056274847714, 66.97056274847714), (67.67766952966369, 67.67766952966369), (68.38477631085024, 68.38477631085024), (69.0918830920368, 69.0918830920368), (69.79898987322335, 69.79898987322335), (70.5060966544099, 70.5060966544099), (71.21320343559645, 71.21320343559645), (71.92031021678301, 71.92031021678301), (72.62741699796956, 72.62741699796956), (73.33452377915611, 73.33452377915611), (74.04163056034267, 74.04163056034267), (74.74873734152922, 74.74873734152922), (75.45584412271577, 75.45584412271577), (76.16295090390233, 76.16295090390233), (76.87005768508888, 76.87005768508888), (77.57716446627543, 77.57716446627543), (78.28427124746199, 78.28427124746199), (78.99137802864854, 78.99137802864854)]
[(50, 50), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.707106781186546, 50.707106781186546), (51.41421356237309, 51.41421356237309), (52.12132034355964, 52.12132034355964), (52.828427124746185, 52.828427124746185), (53.53553390593273, 53.53553390593273), (54.24264068711928, 54.24264068711928), (54.94974746830582, 54.94974746830582), (55.65685424949237, 55.65685424949237), (56.363961030678915, 56.363961030678915), (57.07106781186546, 57.07106781186546), (57.77817459305201, 57.77817459305201), (58.485281374238554, 58.485281374238554), (59.1923881554251, 59.1923881554251), (59.899494936611646, 59.899494936611646), (60.60660171779819, 60.60660171779819), (61.31370849898474, 61.31370849898474), (62.020815280171284, 62.020815280171284), (62.72792206135783, 62.72792206135783), (63.43502884254438, 63.43502884254438), (64.14213562373092, 64.14213562373092), (64.84924240491748, 64.84924240491748), (65.55634918610403, 65.55634918610403), (66.26345596729058, 66.26345596729058), (66.97056274847714, 66.97056274847714), (67.67766952966369, 67.67766952966369), (68.38477631085024, 68.38477631085024), (69.0918830920368, 69.0918830920368), (69.79898987322335, 69.79898987322335), (70.5060966544099, 70.5060966544099), (71.21320343559645, 71.21320343559645), (71.92031021678301, 71.92031021678301), (72.62741699796956, 72.62741699796956), (73.33452377915611, 73.33452377915611), (74.04163056034267, 74.04163056034267), (74.74873734152922, 74.74873734152922), (75.45584412271577, 75.45584412271577), (76.16295090390233, 76.16295090390233), (76.87005768508888, 76.87005768508888), (77.57716446627543, 77.57716446627543), (78.28427124746199, 78.28427124746199), (78.99137802864854, 78.99137802864854)]
[(50, 50), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.707106781186546, 50.707106781186546), (51.41421356237309, 51.41421356237309), (52.12132034355964, 52.12132034355964), (52.828427124746185, 52.828427124746185), (53.53553390593273, 53.53553390593273), (54.24264068711928, 54.24264068711928), (54.94974746830582, 54.94974746830582), (55.65685424949237, 55.65685424949237), (56.363961030678915, 56.363961030678915), (57.07106781186546, 57.07106781186546), (57.77817459305201, 57.77817459305201), (58.485281374238554, 58.485281374238554), (59.1923881554251, 59.1923881554251), (59.899494936611646, 59.899494936611646), (60.60660171779819, 60.60660171779819), (61.31370849898474, 61.31370849898474), (62.020815280171284, 62.020815280171284), (62.72792206135783, 62.72792206135783), (63.43502884254438, 63.43502884254438), (64.14213562373092, 64.14213562373092), (64.84924240491748, 64.84924240491748), (65.55634918610403, 65.55634918610403), (66.26345596729058, 66.26345596729058), (66.97056274847714, 66.97056274847714), (67.67766952966369, 67.67766952966369), (68.38477631085024, 68.38477631085024), (69.0918830920368, 69.0918830920368), (69.79898987322335, 69.79898987322335), (70.5060966544099, 70.5060966544099), (71.21320343559645, 71.21320343559645), (71.92031021678301, 71.92031021678301), (72.62741699796956, 72.62741699796956), (73.33452377915611, 73.33452377915611), (74.04163056034267, 74.04163056034267), (74.74873734152922, 74.74873734152922), (75.45584412271577, 75.45584412271577), (76.16295090390233, 76.16295090390233), (76.87005768508888, 76.87005768508888), (77.57716446627543, 77.57716446627543), (78.28427124746199, 78.28427124746199), (78.99137802864854, 78.99137802864854)]
[(50, 50), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.707106781186546, 50.707106781186546), (51.41421356237309, 51.41421356237309), (52.12132034355964, 52.12132034355964), (52.828427124746185, 52.828427124746185), (53.53553390593273, 53.53553390593273), (54.24264068711928, 54.24264068711928), (54.94974746830582, 54.94974746830582), (55.65685424949237, 55.65685424949237), (56.363961030678915, 56.363961030678915), (57.07106781186546, 57.07106781186546), (57.77817459305201, 57.77817459305201), (58.485281374238554, 58.485281374238554), (59.1923881554251, 59.1923881554251), (59.899494936611646, 59.899494936611646), (60.60660171779819, 60.60660171779819), (61.31370849898474, 61.31370849898474), (62.020815280171284, 62.020815280171284), (62.72792206135783, 62.72792206135783), (63.43502884254438, 63.43502884254438), (64.14213562373092, 64.14213562373092), (64.84924240491748, 64.84924240491748), (65.55634918610403, 65.55634918610403), (66.26345596729058, 66.26345596729058), (66.97056274847714, 66.97056274847714), (67.67766952966369, 67.67766952966369), (68.38477631085024, 68.38477631085024), (69.0918830920368, 69.0918830920368), (69.79898987322335, 69.79898987322335), (70.5060966544099, 70.5060966544099), (71.21320343559645, 71.21320343559645), (71.92031021678301, 71.92031021678301), (72.62741699796956, 72.62741699796956), (73.33452377915611, 73.33452377915611), (74.04163056034267, 74.04163056034267), (74.74873734152922, 74.74873734152922), (75.45584412271577, 75.45584412271577), (76.16295090390233, 76.16295090390233), (76.87005768508888, 76.87005768508888), (77.57716446627543, 77.57716446627543), (78.28427124746199, 78.28427124746199), (78.99137802864854, 78.99137802864854)]
[(50, 50), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.707106781186546, 50.707106781186546), (51.41421356237309, 51.41421356237309), (52.12132034355964, 52.12132034355964), (52.828427124746185, 52.828427124746185), (53.53553390593273, 53.53553390593273), (54.24264068711928, 54.24264068711928), (54.94974746830582, 54.94974746830582), (55.65685424949237, 55.65685424949237), (56.363961030678915, 56.363961030678915), (57.07106781186546, 57.07106781186546), (57.77817459305201, 57.77817459305201), (58.485281374238554, 58.485281374238554), (59.1923881554251, 59.1923881554251), (59.899494936611646, 59.899494936611646), (60.60660171779819, 60.60660171779819), (61.31370849898474, 61.31370849898474), (62.020815280171284, 62.020815280171284), (62.72792206135783, 62.72792206135783), (63.43502884254438, 63.43502884254438), (64.14213562373092, 64.14213562373092), (64.84924240491748, 64.84924240491748), (65.55634918610403, 65.55634918610403), (66.26345596729058, 66.26345596729058), (66.97056274847714, 66.97056274847714), (67.67766952966369, 67.67766952966369), (68.38477631085024, 68.38477631085024), (69.0918830920368, 69.0918830920368), (69.79898987322335, 69.79898987322335), (70.5060966544099, 70.5060966544099), (71.21320343559645, 71.21320343559645), (71.92031021678301, 71.92031021678301), (72.62741699796956, 72.62741699796956), (73.33452377915611, 73.33452377915611), (74.04163056034267, 74.04163056034267), (74.74873734152922, 74.74873734152922), (75.45584412271577, 75.45584412271577), (76.16295090390233, 76.16295090390233), (76.87005768508888, 76.87005768508888), (77.57716446627543, 77.57716446627543), (78.28427124746199, 78.28427124746199), (78.99137802864854, 78.99137802864854)]
[(50, 50), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.707106781186546, 50.707106781186546), (51.41421356237309, 51.41421356237309), (52.12132034355964, 52.12132034355964), (52.828427124746185, 52.828427124746185), (53.53553390593273, 53.53553390593273), (54.24264068711928, 54.24264068711928), (54.94974746830582, 54.94974746830582), (55.65685424949237, 55.65685424949237), (56.363961030678915, 56.363961030678915), (57.07106781186546, 57.07106781186546), (57.77817459305201, 57.77817459305201), (58.485281374238554, 58.485281374238554), (59.1923881554251, 59.1923881554251), (59.899494936611646, 59.899494936611646), (60.60660171779819, 60.60660171779819), (61.31370849898474, 61.31370849898474), (62.020815280171284, 62.020815280171284), (62.72792206135783, 62.72792206135783), (63.43502884254438, 63.43502884254438), (64.14213562373092, 64.14213562373092), (64.84924240491748, 64.84924240491748), (65.55634918610403, 65.55634918610403), (66.26345596729058, 66.26345596729058), (66.97056274847714, 66.97056274847714), (67.67766952966369, 67.67766952966369), (68.38477631085024, 68.38477631085024), (69.0918830920368, 69.0918830920368), (69.79898987322335, 69.79898987322335), (70.5060966544099, 70.5060966544099), (71.21320343559645, 71.21320343559645), (71.92031021678301, 71.92031021678301), (72.62741699796956, 72.62741699796956), (73.33452377915611, 73.33452377915611), (74.04163056034267, 74.04163056034267), (74.74873734152922, 74.74873734152922), (75.45584412271577, 75.45584412271577), (76.16295090390233, 76.16295090390233), (76.87005768508888, 76.87005768508888), (77.57716446627543, 77.57716446627543), (78.28427124746199, 78.28427124746199), (78.99137802864854, 78.99137802864854)]
[(50, 50), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.707106781186546, 50.707106781186546), (51.41421356237309, 51.41421356237309), (52.12132034355964, 52.12132034355964), (52.828427124746185, 52.828427124746185), (53.53553390593273, 53.53553390593273), (54.24264068711928, 54.24264068711928), (54.94974746830582, 54.94974746830582), (55.65685424949237, 55.65685424949237), (56.363961030678915, 56.363961030678915), (57.07106781186546, 57.07106781186546), (57.77817459305201, 57.77817459305201), (58.485281374238554, 58.485281374238554), (59.1923881554251, 59.1923881554251), (59.899494936611646, 59.899494936611646), (60.60660171779819, 60.60660171779819), (61.31370849898474, 61.31370849898474), (62.020815280171284, 62.020815280171284), (62.72792206135783, 62.72792206135783), (63.43502884254438, 63.43502884254438), (64.14213562373092, 64.14213562373092), (64.84924240491748, 64.84924240491748), (65.55634918610403, 65.55634918610403), (66.26345596729058, 66.26345596729058), (66.97056274847714, 66.97056274847714), (67.67766952966369, 67.67766952966369), (68.38477631085024, 68.38477631085024), (69.0918830920368, 69.0918830920368), (69.79898987322335, 69.79898987322335), (70.5060966544099, 70.5060966544099), (71.21320343559645, 71.21320343559645), (71.92031021678301, 71.92031021678301), (72.62741699796956, 72.62741699796956), (73.33452377915611, 73.33452377915611), (74.04163056034267, 74.04163056034267), (74.74873734152922, 74.74873734152922), (75.45584412271577, 75.45584412271577), (76.16295090390233, 76.16295090390233), (76.87005768508888, 76.87005768508888), (77.57716446627543, 77.57716446627543), (78.28427124746199, 78.28427124746199), (78.99137802864854, 78.99137802864854)]
[(50, 50), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.707106781186546, 50.707106781186546), (51.41421356237309, 51.41421356237309), (52.12132034355964, 52.12132034355964), (52.828427124746185, 52.828427124746185), (53.53553390593273, 53.53553390593273), (54.24264068711928, 54.24264068711928), (54.94974746830582, 54.94974746830582), (55.65685424949237, 55.65685424949237), (56.363961030678915, 56.363961030678915), (57.07106781186546, 57.07106781186546), (57.77817459305201, 57.77817459305201), (58.485281374238554, 58.485281374238554), (59.1923881554251, 59.1923881554251), (59.899494936611646, 59.899494936611646), (60.60660171779819, 60.60660171779819), (61.31370849898474, 61.31370849898474), (62.020815280171284, 62.020815280171284), (62.72792206135783, 62.72792206135783), (63.43502884254438, 63.43502884254438), (64.14213562373092, 64.14213562373092), (64.84924240491748, 64.84924240491748), (65.55634918610403, 65.55634918610403), (66.26345596729058, 66.26345596729058), (66.97056274847714, 66.97056274847714), (67.67766952966369, 67.67766952966369), (68.38477631085024, 68.38477631085024), (69.0918830920368, 69.0918830920368), (69.79898987322335, 69.79898987322335), (70.5060966544099, 70.5060966544099), (71.21320343559645, 71.21320343559645), (71.92031021678301, 71.92031021678301), (72.62741699796956, 72.62741699796956), (73.33452377915611, 73.33452377915611), (74.04163056034267, 74.04163056034267), (74.74873734152922, 74.74873734152922), (75.45584412271577, 75.45584412271577), (76.16295090390233, 76.16295090390233), (76.87005768508888, 76.87005768508888), (77.57716446627543, 77.57716446627543), (78.28427124746199, 78.28427124746199), (78.99137802864854, 78.99137802864854)]
[(50, 50), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.707106781186546, 50.707106781186546), (51.41421356237309, 51.41421356237309), (52.12132034355964, 52.12132034355964), (52.828427124746185, 52.828427124746185), (53.53553390593273, 53.53553390593273), (54.24264068711928, 54.24264068711928), (54.94974746830582, 54.94974746830582), (55.65685424949237, 55.65685424949237), (56.363961030678915, 56.363961030678915), (57.07106781186546, 57.07106781186546), (57.77817459305201, 57.77817459305201), (58.485281374238554, 58.485281374238554), (59.1923881554251, 59.1923881554251), (59.899494936611646, 59.899494936611646), (60.60660171779819, 60.60660171779819), (61.31370849898474, 61.31370849898474), (62.020815280171284, 62.020815280171284), (62.72792206135783, 62.72792206135783), (63.43502884254438, 63.43502884254438), (64.14213562373092, 64.14213562373092), (64.84924240491748, 64.84924240491748), (65.55634918610403, 65.55634918610403), (66.26345596729058, 66.26345596729058), (66.97056274847714, 66.97056274847714), (67.67766952966369, 67.67766952966369), (68.38477631085024, 68.38477631085024), (69.0918830920368, 69.0918830920368), (69.79898987322335, 69.79898987322335), (70.5060966544099, 70.5060966544099), (71.21320343559645, 71.21320343559645), (71.92031021678301, 71.92031021678301), (72.62741699796956, 72.62741699796956), (73.33452377915611, 73.33452377915611), (74.04163056034267, 74.04163056034267), (74.74873734152922, 74.74873734152922), (75.45584412271577, 75.45584412271577), (76.16295090390233, 76.16295090390233), (76.87005768508888, 76.87005768508888), (77.57716446627543, 77.57716446627543), (78.28427124746199, 78.28427124746199), (78.99137802864854, 78.99137802864854)]
[(50, 50), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.707106781186546, 50.707106781186546), (51.41421356237309, 51.41421356237309), (52.12132034355964, 52.12132034355964), (52.828427124746185, 52.828427124746185), (53.53553390593273, 53.53553390593273), (54.24264068711928, 54.24264068711928), (54.94974746830582, 54.94974746830582), (55.65685424949237, 55.65685424949237), (56.363961030678915, 56.363961030678915), (57.07106781186546, 57.07106781186546), (57.77817459305201, 57.77817459305201), (58.485281374238554, 58.485281374238554), (59.1923881554251, 59.1923881554251), (59.899494936611646, 59.899494936611646), (60.60660171779819, 60.60660171779819), (61.31370849898474, 61.31370849898474), (62.020815280171284, 62.020815280171284), (62.72792206135783, 62.72792206135783), (63.43502884254438, 63.43502884254438), (64.14213562373092, 64.14213562373092), (64.84924240491748, 64.84924240491748), (65.55634918610403, 65.55634918610403), (66.26345596729058, 66.26345596729058), (66.97056274847714, 66.97056274847714), (67.67766952966369, 67.67766952966369), (68.38477631085024, 68.38477631085024), (69.0918830920368, 69.0918830920368), (69.79898987322335, 69.79898987322335), (70.5060966544099, 70.5060966544099), (71.21320343559645, 71.21320343559645), (71.92031021678301, 71.92031021678301), (72.62741699796956, 72.62741699796956), (73.33452377915611, 73.33452377915611), (74.04163056034267, 74.04163056034267), (74.74873734152922, 74.74873734152922), (75.45584412271577, 75.45584412271577), (76.16295090390233, 76.16295090390233), (76.87005768508888, 76.87005768508888), (77.57716446627543, 77.57716446627543), (78.28427124746199, 78.28427124746199), (78.99137802864854, 78.99137802864854)]
[(50, 50), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.707106781186546, 50.707106781186546), (51.41421356237309, 51.41421356237309), (52.12132034355964, 52.12132034355964), (52.828427124746185, 52.828427124746185), (53.53553390593273, 53.53553390593273), (54.24264068711928, 54.24264068711928), (54.94974746830582, 54.94974746830582), (55.65685424949237, 55.65685424949237), (56.363961030678915, 56.363961030678915), (57.07106781186546, 57.07106781186546), (57.77817459305201, 57.77817459305201), (58.485281374238554, 58.485281374238554), (59.1923881554251, 59.1923881554251), (59.899494936611646, 59.899494936611646), (60.60660171779819, 60.60660171779819), (61.31370849898474, 61.31370849898474), (62.020815280171284, 62.020815280171284), (62.72792206135783, 62.72792206135783), (63.43502884254438, 63.43502884254438), (64.14213562373092, 64.14213562373092), (64.84924240491748, 64.84924240491748), (65.55634918610403, 65.55634918610403), (66.26345596729058, 66.26345596729058), (66.97056274847714, 66.97056274847714), (67.67766952966369, 67.67766952966369), (68.38477631085024, 68.38477631085024), (69.0918830920368, 69.0918830920368), (69.79898987322335, 69.79898987322335), (70.5060966544099, 70.5060966544099), (71.21320343559645, 71.21320343559645), (71.92031021678301, 71.92031021678301), (72.62741699796956, 72.62741699796956), (73.33452377915611, 73.33452377915611), (74.04163056034267, 74.04163056034267), (74.74873734152922, 74.74873734152922), (75.45584412271577, 75.45584412271577), (76.16295090390233, 76.16295090390233), (76.87005768508888, 76.87005768508888), (77.57716446627543, 77.57716446627543), (78.28427124746199, 78.28427124746199), (78.99137802864854, 78.99137802864854)]
[(50, 50), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.707106781186546, 50.707106781186546), (51.41421356237309, 51.41421356237309), (52.12132034355964, 52.12132034355964), (52.828427124746185, 52.828427124746185), (53.53553390593273, 53.53553390593273), (54.24264068711928, 54.24264068711928), (54.94974746830582, 54.94974746830582), (55.65685424949237, 55.65685424949237), (56.363961030678915, 56.363961030678915), (57.07106781186546, 57.07106781186546), (57.77817459305201, 57.77817459305201), (58.485281374238554, 58.485281374238554), (59.1923881554251, 59.1923881554251), (59.899494936611646, 59.899494936611646), (60.60660171779819, 60.60660171779819), (61.31370849898474, 61.31370849898474), (62.020815280171284, 62.020815280171284), (62.72792206135783, 62.72792206135783), (63.43502884254438, 63.43502884254438), (64.14213562373092, 64.14213562373092), (64.84924240491748, 64.84924240491748), (65.55634918610403, 65.55634918610403), (66.26345596729058, 66.26345596729058), (66.97056274847714, 66.97056274847714), (67.67766952966369, 67.67766952966369), (68.38477631085024, 68.38477631085024), (69.0918830920368, 69.0918830920368), (69.79898987322335, 69.79898987322335), (70.5060966544099, 70.5060966544099), (71.21320343559645, 71.21320343559645), (71.92031021678301, 71.92031021678301), (72.62741699796956, 72.62741699796956), (73.33452377915611, 73.33452377915611), (74.04163056034267, 74.04163056034267), (74.74873734152922, 74.74873734152922), (75.45584412271577, 75.45584412271577), (76.16295090390233, 76.16295090390233), (76.87005768508888, 76.87005768508888), (77.57716446627543, 77.57716446627543), (78.28427124746199, 78.28427124746199), (78.99137802864854, 78.99137802864854)]
[(50, 50), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.707106781186546, 50.707106781186546), (51.41421356237309, 51.41421356237309), (52.12132034355964, 52.12132034355964), (52.828427124746185, 52.828427124746185), (53.53553390593273, 53.53553390593273), (54.24264068711928, 54.24264068711928), (54.94974746830582, 54.94974746830582), (55.65685424949237, 55.65685424949237), (56.363961030678915, 56.363961030678915), (57.07106781186546, 57.07106781186546), (57.77817459305201, 57.77817459305201), (58.485281374238554, 58.485281374238554), (59.1923881554251, 59.1923881554251), (59.899494936611646, 59.899494936611646), (60.60660171779819, 60.60660171779819), (61.31370849898474, 61.31370849898474), (62.020815280171284, 62.020815280171284), (62.72792206135783, 62.72792206135783), (63.43502884254438, 63.43502884254438), (64.14213562373092, 64.14213562373092), (64.84924240491748, 64.84924240491748), (65.55634918610403, 65.55634918610403), (66.26345596729058, 66.26345596729058), (66.97056274847714, 66.97056274847714), (67.67766952966369, 67.67766952966369), (68.38477631085024, 68.38477631085024), (69.0918830920368, 69.0918830920368), (69.79898987322335, 69.79898987322335), (70.5060966544099, 70.5060966544099), (71.21320343559645, 71.21320343559645), (71.92031021678301, 71.92031021678301), (72.62741699796956, 72.62741699796956), (73.33452377915611, 73.33452377915611), (74.04163056034267, 74.04163056034267), (74.74873734152922, 74.74873734152922), (75.45584412271577, 75.45584412271577), (76.16295090390233, 76.16295090390233), (76.87005768508888, 76.87005768508888), (77.57716446627543, 77.57716446627543), (78.28427124746199, 78.28427124746199), (78.99137802864854, 78.99137802864854)]
[(50, 50), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.0, 50.0), (50.707106781186546, 50.707106781186546), (51.41421356237309, 51.41421356237309), (52.12132034355964, 52.12132034355964), (52.828427124746185, 52.828427124746185), (53.53553390593273, 53.53553390593273), (54.24264068711928, 54.24264068711928), (54.94974746830582, 54.94974746830582), (55.65685424949237, 55.65685424949237), (56.363961030678915, 56.363961030678915), (57.07106781186546, 57.07106781186546), (57.77817459305201, 57.77817459305201), (58.485281374238554, 58.485281374238554), (59.1923881554251, 59.1923881554251), (59.899494936611646, 59.899494936611646), (60.60660171779819, 60.60660171779819), (61.31370849898474, 61.31370849898474), (62.020815280171284, 62.020815280171284), (62.72792206135783, 62.72792206135783), (63.43502884254438, 63.43502884254438), (64.14213562373092, 64.14213562373092), (64.84924240491748, 64.84924240491748), (65.55634918610403, 65.55634918610403), (66.26345596729058, 66.26345596729058), (66.97056274847714, 66.97056274847714), (67.67766952966369, 67.67766952966369), (68.38477631085024, 68.38477631085024), (69.0918830920368, 69.0918830920368), (69.79898987322335, 69.79898987322335), (70.5060966544099, 70.5060966544099), (71.21320343559645, 71.21320343559645), (71.92031021678301, 71.92031021678301), (72.62741699796956, 72.62741699796956), (73.33452377915611, 73.33452377915611), (74.04163056034267, 74.04163056034267), (74.74873734152922, 74.74873734152922), (75.45584412271577, 75.45584412271577), (76.16295090390233, 76.16295090390233), (76.87005768508888, 76.87005768508888), (77.57716446627543, 77.57716446627543), (78.28427124746199, 78.28427124746199), (78.99137802864854, 78.99137802864854)]
